TIPO;DESCR;REGEX;ID;CHILDREN
Data;gg.xx.aaaa;.*?(?<gg>\d\d?)°?[\s\.]{1,2}(?<xx>[IVX]{1,4})[\s\.]{1,2}(?<aaaa>\d\d[\d\.?]{2});0;
Data;gg mese aaaa;.*?(?<gg>\d\d ?)°?[\s\.]{1,2}(?<mese>(?i:[gfmalsond]\w{2,6}(?:(?:[rl]e)|(?:[iznt]o))))\b[\s\.]{1,2}(?<aaaa>\d\d[\d\.?]{2});1;
Data;mese aaaa;.*?(?<mese>(?i:[gfmalsond]\w{2,6}(?:(?:[rl]e)|(?:[iznt]o))))\s(?<aaaa>\d\d[\d\.?]{2});2;
Data;intervallo anni;.*?(?<aaaa>\d{4}[\-\/\s]{1,3}\d{4});3;
Data;prima;\b?(?<pos>prima\sd(?:i|el)\s|entro\s(?:il\s\s|la\s|l'));4;0,1,2,3
Data;fino a;\b?(?<pos>[sf]ino\sal?|entro\s(?:il\s|la\s|l'));5;0,1,2,3
Data;a partire da;\b?(?<pos>a\spartire\sda(?:l\s|\s|ll')|dopo\s(?:il\s|la\s|l'));6;0,1,2,3
Data;dopo il;\b?(?<pos>dopo\s(?:il|la\s|l'));7;0,1,2,3
Data;il;\b?(?<pos>il|nel)\s;8;0,1,2,3
Data;intorno a;\b?(?<pos>intorno\sa(?:l?\s|ll')|[n\b]circa\b);9;0,1,2,3
Data;tra il e;(?:[tf]ra\s(?<pos>il\s|l').+?)(?=e\s(?<pos2>il\s|l'));10;0,1,2,3
Data;ammesso;\b?(?<pos>a\.\s?);11;0,1,2,3
Data;dimesso;"\b?(?<pos>d\.\s?)""";12;0,1,2,3
